;m2_price;construction_year;surface;floor;no_rooms;district
1;5897;1953;25;3;1;Srodmiescie
2;1818;1992;143;9;5;Bielany
3;3643;1937;56;1;2;Praga
4;3517;1995;93;7;3;Ochota
5;3013;1992;144;6;5;Mokotow
6;5795;1926;61;6;2;Srodmiescie
7;2983;1970;127;8;5;Mokotow
8;2346;1985;105;8;4;Ursus
9;4745;1928;145;6;6;Srodmiescie
10;4284;1949;112;9;4;Srodmiescie
11;3961;1940;74;5;2;Zoliborz
12;2797;1971;75;7;3;Bielany
13;5116;1934;53;1;3;Zoliborz
14;3337;1985;111;6;5;Zoliborz
15;3666;1948;58;9;3;Ochota
16;2841;1975;116;2;4;Wola
17;3172;1986;53;6;2;Wola
18;3378;1983;37;6;1;Bemowo
19;3274;1992;33;7;2;Ursus
20;5267;1935;33;2;2;Mokotow
21;5112;1929;39;3;2;Ochota
22;2996;1980;95;3;3;Ursynow
23;5170;1995;148;2;5;Srodmiescie
24;3326;1972;42;6;1;Ursynow
25;4482;1963;27;5;1;Ochota
26;3480;1990;142;1;6;Ochota
27;3842;1933;81;2;3;Bemowo
28;3134;1994;112;8;5;Mokotow
29;2225;1956;97;10;4;Wola
30;3372;2002;88;6;3;Ursus
31;3868;1987;33;10;2;Ochota
32;3085;1945;41;8;2;Bielany
33;2928;1931;112;7;5;Bielany
34;2819;1969;78;6;4;Bielany
35;2201;1977;145;5;5;Ursus
36;2720;1957;123;2;5;Praga
37;2957;1985;109;1;5;Ursus
38;3502;1996;70;7;2;Bielany
39;3342;1931;141;9;5;Zoliborz
40;2848;1954;145;7;6;Zoliborz
41;3158;1987;84;2;4;Bemowo
42;3273;1977;48;5;3;Bemowo
43;2628;1974;107;5;4;Praga
44;4297;1997;65;8;3;Mokotow
45;3625;1996;43;9;1;Bielany
46;3769;1944;143;10;6;Srodmiescie
47;3748;1938;75;6;4;Zoliborz
48;6387;1923;51;1;2;Srodmiescie
49;3330;1945;82;10;3;Mokotow
50;2929;1926;107;8;4;Ursynow
51;4463;2001;49;8;3;Zoliborz
52;3297;1994;115;6;5;Zoliborz
53;3337;2005;86;6;4;Wola
54;4046;1927;115;5;4;Zoliborz
55;2746;1953;90;6;3;Bemowo
56;3845;1956;26;2;2;Praga
57;2889;1935;111;2;4;Bemowo
58;3137;1930;96;7;4;Bemowo
59;3030;1964;102;2;3;Ursus
60;4477;1927;32;1;2;Bielany
61;3567;1948;28;5;1;Ursynow
62;2445;1938;101;8;3;Wola
63;2732;1935;82;7;3;Praga
64;3547;1995;60;7;3;Bemowo
65;3765;1990;108;2;5;Ochota
66;2782;1985;147;8;5;Mokotow
67;3155;1971;139;5;5;Mokotow
68;3739;2007;36;8;2;Ursynow
69;5344;2004;31;2;1;Zoliborz
70;2113;1992;129;8;4;Ursynow
71;3797;1929;145;4;5;Zoliborz
72;2834;1992;62;8;3;Ursynow
73;3632;1994;57;1;2;Ursus
74;3227;1973;142;4;5;Zoliborz
75;4091;2007;121;4;4;Zoliborz
76;2379;1964;137;4;5;Praga
77;2583;1989;102;6;4;Ursynow
78;3407;1974;64;2;3;Ursynow
79;3113;1967;144;5;5;Mokotow
80;3520;1993;43;4;1;Bielany
81;2917;1952;63;7;3;Bemowo
82;3045;1965;60;6;3;Bielany
83;2965;1968;144;6;6;Mokotow
84;3992;1961;41;8;2;Ochota
85;3138;1957;46;7;2;Ursynow
86;4315;1953;44;5;1;Ochota
87;5054;1927;100;9;3;Srodmiescie
88;2708;1971;124;2;5;Bielany
89;2982;1972;127;8;5;Zoliborz
90;3341;1968;121;5;5;Mokotow
91;3065;1998;98;8;3;Ursus
92;2633;1960;137;10;6;Mokotow
93;4348;1987;20;7;1;Mokotow
94;4167;1938;53;5;2;Zoliborz
95;3775;1971;43;1;2;Bemowo
96;2772;1983;58;9;3;Wola
97;2710;1943;69;9;2;Ursynow
98;4196;1986;75;2;3;Zoliborz
99;4047;1989;45;7;2;Zoliborz
100;3577;1998;147;6;5;Zoliborz
101;2019;1944;113;10;5;Wola
102;2892;1924;131;6;4;Bielany
103;4191;1925;26;5;1;Wola
104;2899;1938;110;2;4;Bielany
105;2514;1951;89;8;4;Ursus
106;1733;1946;137;10;6;Ursynow
107;3061;1943;84;3;4;Praga
108;4290;1937;26;7;1;Mokotow
109;3526;1934;142;7;5;Mokotow
110;3015;1971;43;9;1;Wola
111;3516;2004;58;8;2;Ursynow
112;3661;1936;64;9;2;Ochota
113;2803;1996;140;5;6;Ursynow
114;4952;1960;105;3;4;Srodmiescie
115;5092;1969;46;8;3;Srodmiescie
116;3498;1921;110;2;4;Bemowo
117;3854;1930;90;1;3;Wola
118;2626;1975;112;4;5;Ursus
119;2920;1989;53;8;3;Ursus
120;3067;1958;53;7;2;Praga
121;2533;1959;82;9;3;Ursus
122;2344;1951;101;9;3;Bielany
123;3289;1922;91;6;4;Bielany
124;2957;1940;94;3;4;Praga
125;3845;1935;21;3;1;Bielany
126;2890;1998;141;4;6;Ursus
127;3459;1991;44;4;2;Bemowo
128;2813;1922;124;7;5;Ursus
129;3566;1931;73;6;2;Ursynow
130;4578;1932;27;1;1;Bemowo
131;2905;1945;110;2;4;Bielany
132;4333;2002;47;10;2;Ochota
133;3633;1986;22;5;1;Praga
134;4268;2007;93;5;4;Mokotow
135;5521;1965;38;5;2;Srodmiescie
136;3433;1950;52;3;3;Bielany
